0 3 [3, -3, 0, 0.0, 0, 0, 0, 3, 3] [True, True, False, False, False, True]
7 18446744073709551616 [18446744073709551623, -18446744073709551609, 129127208515966861312, 3.7947076036992655e-19, 0, 7, 0, 18446744073709551623, 18446744073709551623] [True, True, False, False, False, True]
7 True [8, 6, 7, 7.0, 7, 0, 1, 7, 6] [False, False, True, True, False, True]
7 1180591620717411303424 [1180591620717411303431, -1180591620717411303417, 8264141345021879123968, 5.929230630780102e-21, 0, 7, 0, 1180591620717411303431, 1180591620717411303431] [True, True, False, False, False, True]
7 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301383, -1606938044258990275541962092341162602522202993782792835301369, 11248566309812931928793734646388138217655420956479549847109632, 4.356110694502799e-60, 0, 7, 0, 1606938044258990275541962092341162602522202993782792835301383, 1606938044258990275541962092341162602522202993782792835301383] [True, True, False, False, False, True]
-7 3 [-4, -10, -21, -2.3333333333333335, -3, 2, 1, -5, -6] [True, True, False, False, False, True]
-7 -3 [-10, -4, 21, 2.3333333333333335, 2, -1, -7, -3, 4] [True, True, False, False, False, True]
-7 0 [-7, -7, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -7, -7] [True, True, False, False, False, True]
-7 2.0 [-5.0, -9.0, -14.0, -3.5, -4.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-7 -0.0 [-7.0, -7.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-7 18446744073709551616 [18446744073709551609, -18446744073709551623, -129127208515966861312, -3.7947076036992655e-19, -1, 18446744073709551609, 18446744073709551616, -7, -18446744073709551623] [True, True, False, False, False, True]
-7 True [-6, -8, -7, -7.0, -7, 0, 1, -7, -8] [True, True, False, False, False, True]
-7 1180591620717411303424 [1180591620717411303417, -1180591620717411303431, -8264141345021879123968, -5.929230630780102e-21, -1, 1180591620717411303417, 1180591620717411303424, -7, -1180591620717411303431] [True, True, False, False, False, True]
-7 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301369, -1606938044258990275541962092341162602522202993782792835301383, -11248566309812931928793734646388138217655420956479549847109632, -4.356110694502799e-60, -1, 1606938044258990275541962092341162602522202993782792835301369, 1606938044258990275541962092341162602522202993782792835301376, -7, -1606938044258990275541962092341162602522202993782792835301383] [True, True, False, False, False, True]
3 3 [6, 0, 9, 1.0, 1, 0, 3, 3, 0] [False, True, False, True, True, False]
3 -3 [0, 6, -9, -1.0, -1, 0, 1, -1, -2] [False, False, True, True, False, True]
3 0 [3, 3, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 3, 3] [False, False, True, True, False, True]
3 2.0 [5.0, 1.0, 6.0, 1.5, 1.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
3 -0.0 [3.0, 3.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
3 18446744073709551616 [18446744073709551619, -18446744073709551613, 55340232221128654848, 1.6263032587282567e-19, 0, 3, 0, 18446744073709551619, 18446744073709551619] [True, True, False, False, False, True]
3 True [4, 2, 3, 3.0, 3, 0, 1, 3, 2] [False, False, True, True, False, True]
3 1180591620717411303424 [1180591620717411303427, -1180591620717411303421, 3541774862152233910272, 2.541098841762901e-21, 0, 3, 0, 1180591620717411303427, 1180591620717411303427] [True, True, False, False, False, True]
3 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301379, -1606938044258990275541962092341162602522202993782792835301373, 4820814132776970826625886277023487807566608981348378505904128, 1.8669045833583425e-60, 0, 3, 0, 1606938044258990275541962092341162602522202993782792835301379, 1606938044258990275541962092341162602522202993782792835301379] [True, True, False, False, False, True]
-3 3 [0, -6, -9, -1.0, -1, 0, 1, -1, -2] [True, True, False, False, False, True]
-3 -3 [-6, 0, 9, 1.0, 1, 0, -3, -3, 0] [False, True, False, True, True, False]
-3 0 [-3, -3, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -3, -3] [True, True, False, False, False, True]
-3 2.0 [-1.0, -5.0, -6.0, -1.5, -2.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-3 -0.0 [-3.0, -3.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-3 18446744073709551616 [18446744073709551613, -18446744073709551619, -55340232221128654848, -1.6263032587282567e-19, -1, 18446744073709551613, 18446744073709551616, -3, -18446744073709551619] [True, True, False, False, False, True]
-3 True [-2, -4, -3, -3.0, -3, 0, 1, -3, -4] [True, True, False, False, False, True]
-3 1180591620717411303424 [1180591620717411303421, -1180591620717411303427, -3541774862152233910272, -2.541098841762901e-21, -1, 1180591620717411303421, 1180591620717411303424, -3, -1180591620717411303427] [True, True, False, False, False, True]
-3 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301373, -1606938044258990275541962092341162602522202993782792835301379, -4820814132776970826625886277023487807566608981348378505904128, -1.8669045833583425e-60, -1, 1606938044258990275541962092341162602522202993782792835301373, 1606938044258990275541962092341162602522202993782792835301376, -3, -1606938044258990275541962092341162602522202993782792835301379] [True, True, False, False, False, True]
9007199254740992 3 [9007199254740995, 9007199254740989, 27021597764222976, 3002399751580330.5, 3002399751580330, 2, 0, 9007199254740995, 9007199254740995] [False, False, True, True, False, True]
9007199254740992 -3 [9007199254740989, 9007199254740995, -27021597764222976, -3002399751580330.5, -3002399751580331, -1, 9007199254740992, -3, -9007199254740995] [False, False, True, True, False, True]
9007199254740992 0 [9007199254740992, 9007199254740992, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 9007199254740992, 9007199254740992] [False, False, True, True, False, True]
9007199254740992 2.0 [9007199254740994.0, 9007199254740990.0, 1.8014398509481984e+16, 4503599627370496.0, 4503599627370496.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
9007199254740992 -0.0 [9007199254740992.0, 9007199254740992.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
9007199254740992 18446744073709551616 [18455751272964292608, -18437736874454810624, 166153499473114484112975882535043072, 0.00048828125, 0, 9007199254740992, 0, 18455751272964292608, 18455751272964292608] [True, True, False, False, False, True]
9007199254740992 True [9007199254740993, 9007199254740991, 9007199254740992, 9007199254740992.0, 9007199254740992, 0, 0, 9007199254740993, 9007199254740993] [False, False, True, True, False, True]
9007199254740992 1180591620717411303424 [1180600627916666044416, -1180582613518156562432, 10633823966279326983230456482242756608, 7.62939453125e-06, 0, 9007199254740992, 0, 1180600627916666044416, 1180600627916666044416] [True, True, False, False, False, True]
9007199254740992 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522203002789992090042368, -1606938044258990275541962092341162602522202984775593580560384, 14474011154664524427946373126085988481658748083205070504932198000989141204992, 5.605193857299268e-45, 0, 9007199254740992, 0, 1606938044258990275541962092341162602522203002789992090042368, 1606938044258990275541962092341162602522203002789992090042368] [True, True, False, False, False, True]
9007199254740993 3 [9007199254740996, 9007199254740990, 27021597764222979, 3002399751580331.0, 3002399751580331, 0, 1, 9007199254740995, 9007199254740994] [False, False, True, True, False, True]
9007199254740993 -3 [9007199254740990, 9007199254740996, -27021597764222979, -3002399751580331.0, -3002399751580331, 0, 9007199254740993, -3, -9007199254740996] [False, False, True, True, False, True]
9007199254740993 0 [9007199254740993, 9007199254740993, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 9007199254740993, 9007199254740993] [False, False, True, True, False, True]
9007199254740993 2.0 [9007199254740994.0, 9007199254740990.0, 1.8014398509481984e+16, 4503599627370496.0, 4503599627370496.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
9007199254740993 -0.0 [9007199254740992.0, 9007199254740992.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
9007199254740993 18446744073709551616 [18455751272964292609, -18437736874454810623, 166153499473114502559719956244594688, 0.00048828125, 0, 9007199254740993, 0, 18455751272964292609, 18455751272964292609] [True, True, False, False, False, True]
9007199254740993 True [9007199254740994, 9007199254740992, 9007199254740993, 9007199254740992.0, 9007199254740993, 0, 1, 9007199254740993, 9007199254740992] [False, False, True, True, False, True]
9007199254740993 1180591620717411303424 [1180600627916666044417, -1180582613518156562431, 10633823966279328163822077199654060032, 7.62939453125e-06, 0, 9007199254740993, 0, 1180600627916666044417, 1180600627916666044417] [True, True, False, False, False, True]
9007199254740993 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522203002789992090042369, -1606938044258990275541962092341162602522202984775593580560383, 14474011154664526034884417385076264023620840424367673027135191783781976506368, 5.605193857299268e-45, 0, 9007199254740993, 0, 1606938044258990275541962092341162602522203002789992090042369, 1606938044258990275541962092341162602522203002789992090042369] [True, True, False, False, False, True]
-9007199254740993 3 [-9007199254740990, -9007199254740996, -27021597764222979, -3002399751580331.0, -3002399751580331, 0, 3, -9007199254740993, -9007199254740996] [True, True, False, False, False, True]
-9007199254740993 -3 [-9007199254740996, -9007199254740990, 27021597764222979, 3002399751580331.0, 3002399751580331, 0, -9007199254740995, -1, 9007199254740994] [True, True, False, False, False, True]
-9007199254740993 0 [-9007199254740993, -9007199254740993, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -9007199254740993, -9007199254740993] [True, True, False, False, False, True]
-9007199254740993 2.0 [-9007199254740990.0, -9007199254740994.0, -1.8014398509481984e+16, -4503599627370496.0, -4503599627370496.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-9007199254740993 -0.0 [-9007199254740992.0, -9007199254740992.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-9007199254740993 18446744073709551616 [18437736874454810623, -18455751272964292609, -166153499473114502559719956244594688, -0.00048828125, -1, 18437736874454810623, 18446744073709551616, -9007199254740993, -18455751272964292609] [True, True, False, False, False, True]
-9007199254740993 True [-9007199254740992, -9007199254740994, -9007199254740993, -9007199254740992.0, -9007199254740993, 0, 1, -9007199254740993, -9007199254740994] [True, True, False, False, False, True]
-9007199254740993 1180591620717411303424 [1180582613518156562431, -1180600627916666044417, -10633823966279328163822077199654060032, -7.62939453125e-06, -1, 1180582613518156562431, 1180591620717411303424, -9007199254740993, -1180600627916666044417] [True, True, False, False, False, True]
-9007199254740993 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202984775593580560383, -1606938044258990275541962092341162602522203002789992090042369, -14474011154664526034884417385076264023620840424367673027135191783781976506368, -5.605193857299268e-45, -1, 1606938044258990275541962092341162602522202984775593580560383, 1606938044258990275541962092341162602522202993782792835301376, -9007199254740993, -1606938044258990275541962092341162602522203002789992090042369] [True, True, False, False, False, True]
170141183460469231731687303715884105727 3 [170141183460469231731687303715884105730, 170141183460469231731687303715884105724, 510423550381407695195061911147652317181, 5.671372782015641e+37, 56713727820156410577229101238628035242, 1, 3, 170141183460469231731687303715884105727, 170141183460469231731687303715884105724] [False, False, True, True, False, True]
170141183460469231731687303715884105727 -3 [170141183460469231731687303715884105724, 170141183460469231731687303715884105730, -510423550381407695195061911147652317181, -5.671372782015641e+37, -56713727820156410577229101238628035243, -2, 170141183460469231731687303715884105725, -1, -170141183460469231731687303715884105726] [False, False, True, True, False, True]
170141183460469231731687303715884105727 0 [170141183460469231731687303715884105727, 170141183460469231731687303715884105727, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 170141183460469231731687303715884105727, 170141183460469231731687303715884105727] [False, False, True, True, False, True]
170141183460469231731687303715884105727 2.0 [1.7014118346046923e+38, 1.7014118346046923e+38, 3.402823669209385e+38, 8.507059173023462e+37, 8.507059173023462e+37, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
170141183460469231731687303715884105727 -0.0 [1.7014118346046923e+38, 1.7014118346046923e+38, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
170141183460469231731687303715884105727 18446744073709551616 [170141183460469231750134047789593657343, 170141183460469231713240559642174554111, 3138550867693340381917894711603833208032730978158307704832, 9.223372036854776e+18, 9223372036854775807, 18446744073709551615, 18446744073709551616, 170141183460469231731687303715884105727, 170141183460469231713240559642174554111] [False, False, True, True, False, True]
170141183460469231731687303715884105727 True [170141183460469231731687303715884105728, 170141183460469231731687303715884105726, 170141183460469231731687303715884105727, 1.7014118346046923e+38, 170141183460469231731687303715884105727, 0, 1, 170141183460469231731687303715884105727, 170141183460469231731687303715884105726] [False, False, True, True, False, True]
170141183460469231731687303715884105727 1180591620717411303424 [170141183460469232912278924433295409151, 170141183460469230551095682998472802303, 200867255532373784442745261542645325314094782602131693109248, 1.4411518807585587e+17, 144115188075855871, 1180591620717411303423, 1180591620717411303424, 170141183460469231731687303715884105727, 170141183460469230551095682998472802303] [False, False, True, True, False, True]
170141183460469231731687303715884105727 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275542132233524623071753934681086508719407103, -1606938044258990275541791951157702133290471306479076951195649, 273406340597876490546562778389702670667539240817392564277679363708902962297399787409156354292580352, 1.0587911840678754e-22, 0, 170141183460469231731687303715884105727, 0, 1606938044258990275542132233524623071753934681086508719407103, 1606938044258990275542132233524623071753934681086508719407103] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 3 [-170141183460469231731687303715884105725, -170141183460469231731687303715884105731, -510423550381407695195061911147652317184, -5.671372782015641e+37, -56713727820156410577229101238628035243, 1, 0, -170141183460469231731687303715884105725, -170141183460469231731687303715884105725] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 -3 [-170141183460469231731687303715884105731, -170141183460469231731687303715884105725, 510423550381407695195061911147652317184, 5.671372782015641e+37, 56713727820156410577229101238628035242, -2, -170141183460469231731687303715884105728, -3, 170141183460469231731687303715884105725] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 0 [-170141183460469231731687303715884105728, -170141183460469231731687303715884105728, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -170141183460469231731687303715884105728, -170141183460469231731687303715884105728] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 2.0 [-1.7014118346046923e+38, -1.7014118346046923e+38, -3.402823669209385e+38, -8.507059173023462e+37, -8.507059173023462e+37, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 -0.0 [-1.7014118346046923e+38, -1.7014118346046923e+38, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 18446744073709551616 [-170141183460469231713240559642174554112, -170141183460469231750134047789593657344, -3138550867693340381917894711603833208051177722232017256448, -9.223372036854776e+18, -9223372036854775808, 0, 0, -170141183460469231713240559642174554112, -170141183460469231713240559642174554112] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 True [-170141183460469231731687303715884105727, -170141183460469231731687303715884105729, -170141183460469231731687303715884105728, -1.7014118346046923e+38, -170141183460469231731687303715884105728, 0, 0, -170141183460469231731687303715884105727, -170141183460469231731687303715884105727] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 1180591620717411303424 [-170141183460469230551095682998472802304, -170141183460469232912278924433295409152, -200867255532373784442745261542645325315275374222849104412672, -1.4411518807585587e+17, -144115188075855872, 0, 0, -170141183460469230551095682998472802304, -170141183460469230551095682998472802304] [True, True, False, False, False, True]
-170141183460469231731687303715884105728 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541791951157702133290471306479076951195648, -1606938044258990275542132233524623071753934681086508719407104, -273406340597876490546562778389702670669146178861651554553221325801244124899921990402939147127881728, -1.0587911840678754e-22, -1, 1606938044258990275541791951157702133290471306479076951195648, 1606938044258990275541962092341162602522202993782792835301376, -170141183460469231731687303715884105728, -1606938044258990275542132233524623071753934681086508719407104] [True, True, False, False, False, True]
1606938044258990275541962092341162602522202993782792835301376 3 [1606938044258990275541962092341162602522202993782792835301379, 1606938044258990275541962092341162602522202993782792835301373, 4820814132776970826625886277023487807566608981348378505904128, 5.356460147529967e+59, 535646014752996758513987364113720867507400997927597611767125, 1, 0, 1606938044258990275541962092341162602522202993782792835301379, 1606938044258990275541962092341162602522202993782792835301379] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 -3 [1606938044258990275541962092341162602522202993782792835301373, 1606938044258990275541962092341162602522202993782792835301379, -4820814132776970826625886277023487807566608981348378505904128, -5.356460147529967e+59, -535646014752996758513987364113720867507400997927597611767126, -2, 1606938044258990275541962092341162602522202993782792835301376, -3, -1606938044258990275541962092341162602522202993782792835301379] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 0 [1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 2.0 [1.6069380442589903e+60, 1.6069380442589903e+60, 3.2138760885179806e+60, 8.034690221294951e+59, 8.034690221294951e+59, 0.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 -0.0 [1.6069380442589903e+60, 1.6069380442589903e+60, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 18446744073709551616 [1606938044258990275541962092341162602522221440526866544852992, 1606938044258990275541962092341162602522184547038719125749760, 29642774844752946028434172162224104410437116074403984394101141506025761187823616, 8.711228593176025e+40, 87112285931760246646623899502532662132736, 0, 0, 1606938044258990275541962092341162602522221440526866544852992, 1606938044258990275541962092341162602522221440526866544852992] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 True [1606938044258990275541962092341162602522202993782792835301377, 1606938044258990275541962092341162602522202993782792835301375, 1606938044258990275541962092341162602522202993782792835301376, 1.6069380442589903e+60, 1606938044258990275541962092341162602522202993782792835301376, 0, 0, 1606938044258990275541962092341162602522202993782792835301377, 1606938044258990275541962092341162602522202993782792835301377] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 1180591620717411303424 [1606938044258990275541962092341162602523383585403510246604800, 1606938044258990275541962092341162602521022402162075423997952, 1897137590064188545819787018382342682267975428761855001222473056385648716020711424, 1.361129467683754e+39, 1361129467683753853853498429727072845824, 0, 0, 1606938044258990275541962092341162602523383585403510246604800, 1606938044258990275541962092341162602523383585403510246604800] [False, False, True, True, False, True]
1606938044258990275541962092341162602522202993782792835301376 1606938044258990275541962092341162602522202993782792835301376 [3213876088517980551083924184682325205044405987565585670602752, 0, 2582249878086908589655919172003011874329705792829223512830659356540647622016841194629645353280137831435903171972747493376, 1.0, 1, 0, 1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376, 0] [False, True, False, True, True, False]
-1606938044258990275541962092341162602522202993782792835301376 3 [-1606938044258990275541962092341162602522202993782792835301373, -1606938044258990275541962092341162602522202993782792835301379, -4820814132776970826625886277023487807566608981348378505904128, -5.356460147529967e+59, -535646014752996758513987364113720867507400997927597611767126, 2, 0, -1606938044258990275541962092341162602522202993782792835301373, -1606938044258990275541962092341162602522202993782792835301373] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 -3 [-1606938044258990275541962092341162602522202993782792835301379, -1606938044258990275541962092341162602522202993782792835301373, 4820814132776970826625886277023487807566608981348378505904128, 5.356460147529967e+59, 535646014752996758513987364113720867507400997927597611767125, -1, -1606938044258990275541962092341162602522202993782792835301376, -3, 1606938044258990275541962092341162602522202993782792835301373] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 0 [-1606938044258990275541962092341162602522202993782792835301376, -1606938044258990275541962092341162602522202993782792835301376, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -1606938044258990275541962092341162602522202993782792835301376, -1606938044258990275541962092341162602522202993782792835301376] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 2.0 [-1.6069380442589903e+60, -1.6069380442589903e+60, -3.2138760885179806e+60, -8.034690221294951e+59, -8.034690221294951e+59, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 -0.0 [-1.6069380442589903e+60, -1.6069380442589903e+60, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 18446744073709551616 [-1606938044258990275541962092341162602522184547038719125749760, -1606938044258990275541962092341162602522221440526866544852992, -29642774844752946028434172162224104410437116074403984394101141506025761187823616, -8.711228593176025e+40, -87112285931760246646623899502532662132736, 0, 0, -1606938044258990275541962092341162602522184547038719125749760, -1606938044258990275541962092341162602522184547038719125749760] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 True [-1606938044258990275541962092341162602522202993782792835301375, -1606938044258990275541962092341162602522202993782792835301377, -1606938044258990275541962092341162602522202993782792835301376, -1.6069380442589903e+60, -1606938044258990275541962092341162602522202993782792835301376, 0, 0, -1606938044258990275541962092341162602522202993782792835301375, -1606938044258990275541962092341162602522202993782792835301375] [True, True, False, False, False, True]
-1606938044258990275541962092341162602522202993782792835301376 1180591620717411303424 [-1606938044258990275541962092341162602521022402162075423997952, -1606938044258990275541962092341162602523383585403510246604800, -1897137590064188545819787018382342682267975428761855001222473056385648716020711424, -1.361129467683754e+39, -1361129467683753853853498429727072845824, 0, 0, -1606938044258990275541962092341162602521022402162075423997952, -1606938044258990275541962092341162602521022402162075423997952] [True, True, False, False, False, True]
